order_id,customer_id,product_id,quantity,price,order_date,sales
O1,C171,P22,1.0,531.0,2025-08-29,531.0
O2,C149,P23,4.0,2971.0,2026-04-11,11884.0
O3,C196,P58,5.0,821.0,2026-03-23,4105.0
O4,C53,P27,1.0,4977.0,2025-08-24,4977.0
O5,C53,P56,2.0,1914.0,2025-07-31,3828.0
O6,C71,P95,4.0,2493.5,2025-10-18,9974.0
O7,C156,P26,1.0,1069.0,2026-01-14,1069.0
O9,C78,P11,5.0,1790.0,2025-07-28,8950.0
O10,C286,P89,1.0,273.0,2026-05-08,273.0
O12,C238,P9,5.0,4692.0,2025-08-17,23460.0
O13,C96,P58,2.0,3433.0,2025-11-05,6866.0
O14,C7,P98,3.0,2093.0,2026-04-16,6279.0
O15,C157,P27,1.0,652.0,2026-03-17,652.0
O16,C258,P54,3.0,2065.0,2026-03-05,6195.0
O17,C27,P66,3.0,4125.0,2025-11-30,12375.0
O18,C235,P52,5.0,4171.0,2026-02-28,20855.0
O19,C175,P26,4.0,4002.0,2025-08-22,16008.0
O20,C63,P58,4.0,3307.0,2025-11-12,13228.0
O21,C17,P60,2.0,4021.0,2025-06-04,8042.0
O22,C103,P7,2.0,4103.0,2026-01-16,8206.0
O23,C143,P5,3.0,4059.0,2025-11-30,12177.0
O24,C262,P49,4.0,668.0,2025-07-30,2672.0
O25,C237,P37,4.0,3497.0,2025-06-09,13988.0
O26,C17,P32,1.0,893.0,2025-09-08,893.0
O27,C39,P8,3.0,2572.0,2025-12-12,7716.0
O28,C245,P51,2.0,4291.0,2026-02-27,8582.0
O29,C41,P95,5.0,139.0,2025-06-28,695.0
O30,C202,P64,5.0,3229.0,2025-09-19,16145.0
O31,C76,P89,5.0,3715.0,2025-12-10,18575.0
O32,C239,P62,1.0,4540.0,2026-04-02,4540.0
O33,C116,P93,2.0,1781.0,2025-07-05,3562.0
O34,C238,P15,2.0,2570.0,2025-07-15,5140.0
O35,C65,P69,1.0,2678.0,2025-08-28,2678.0
O36,C67,P37,2.0,4148.0,2025-07-19,8296.0
O37,C137,P31,4.0,738.0,2026-04-29,2952.0
O38,C177,P4,3.0,4455.0,2026-04-11,13365.0
O39,C115,P29,1.0,4586.0,2026-03-05,4586.0
O40,C6,P8,3.0,2497.0,2025-08-16,7491.0
O41,C165,P10,1.0,2415.0,2026-01-20,2415.0
O42,C59,P93,1.0,2371.0,2026-02-25,2371.0
O43,C155,P24,4.0,3876.0,2026-05-02,15504.0
O44,C44,P89,4.0,4791.0,2025-10-06,19164.0
O45,C268,P26,3.0,262.0,2026-02-26,786.0
O46,C100,P97,1.0,281.0,2025-10-14,281.0
O47,C168,P55,2.0,1149.0,2025-11-11,2298.0
O48,C84,P26,1.0,806.0,2025-11-19,806.0
O49,C211,P33,1.0,850.0,2026-02-10,850.0
O50,C266,P4,1.0,1163.0,2025-12-11,1163.0
O51,C228,P8,1.0,3477.0,2025-10-08,3477.0
O52,C106,P92,5.0,1796.0,2026-01-18,8980.0
O53,C126,P24,3.0,3801.0,2026-04-11,11403.0
O54,C122,P95,1.0,3526.0,2025-12-01,3526.0
O55,C200,P44,2.0,4786.0,2025-11-30,9572.0
O56,C51,P89,3.0,839.0,2025-12-31,2517.0
O57,C203,P32,4.0,4836.0,2025-09-04,19344.0
O58,C221,P78,1.0,1082.0,2026-04-09,1082.0
O59,C255,P85,4.0,364.0,2025-07-17,1456.0
O60,C91,P47,2.0,3783.0,2025-05-13,7566.0
O61,C159,P77,2.0,2040.0,2025-06-28,4080.0
O62,C140,P89,1.0,1441.0,2026-01-21,1441.0
O63,C168,P70,2.0,3132.0,2026-01-27,6264.0
O64,C222,P56,4.0,3697.0,2026-01-02,14788.0
O65,C123,P66,5.0,4968.0,2025-12-20,24840.0
O66,C267,P28,2.0,2202.0,2025-10-05,4404.0
O67,C262,P87,5.0,1193.0,2025-10-17,5965.0
O68,C264,P85,4.0,3297.0,2025-11-02,13188.0
O69,C199,P83,1.0,3088.0,2025-06-05,3088.0
O70,C54,P6,1.0,1033.0,2025-11-22,1033.0
O71,C164,P50,2.0,4482.0,2025-12-28,8964.0
O72,C82,P100,1.0,1122.0,2026-01-14,1122.0
O73,C211,P49,2.0,4010.0,2025-06-22,8020.0
O74,C26,P48,5.0,747.0,2026-02-03,3735.0
O75,C138,P32,4.0,2162.0,2025-08-30,8648.0
O76,C95,P71,2.0,3551.0,2025-07-09,7102.0
O77,C155,P73,2.0,4151.0,2025-12-18,8302.0
O78,C43,P9,4.0,4470.0,2026-01-05,17880.0
