order_id,customer_id,product_id,quantity,price,order_date
O1,C171,P22,1.0,531.0,2025-08-29
O2,C149,P23,4.0,2971.0,2026-04-11
O3,C196,P58,5.0,821.0,2026-03-23
O4,C53,P27,1.0,4977.0,2025-08-24
O5,C53,P56,2.0,1914.0,2025-07-31
O6,C71,P95,4.0,,2025-10-18
O7,C156,P26,1.0,1069.0,2026-01-14
O8,C209,P96,-5.0,3590.0,2025-10-16
O9,C78,P11,5.0,1790.0,2025-07-28
O10,C286,P89,1.0,273.0,2026-05-08
O11,C215,P66,,2248.0,2026-03-12
O12,C238,P9,5.0,4692.0,2025-08-17
O13,C96,P58,2.0,3433.0,2025-11-05
O14,C7,P98,3.0,2093.0,2026-04-16
O15,C157,P27,1.0,652.0,2026-03-17
O16,C258,P54,3.0,2065.0,2026-03-05
O17,C27,P66,3.0,4125.0,2025-11-30
O18,C235,P52,5.0,4171.0,2026-02-28
O19,C175,P26,4.0,4002.0,2025-08-22
O20,C63,P58,4.0,3307.0,2025-11-12
O21,C17,P60,2.0,4021.0,2025-06-04
O22,C103,P7,2.0,4103.0,2026-01-16
O23,C143,P5,3.0,4059.0,2025-11-30
O24,C262,P49,4.0,668.0,2025-07-30
O25,C237,P37,4.0,3497.0,2025-06-09
O26,C17,P32,1.0,893.0,2025-09-08
O27,C39,P8,3.0,2572.0,2025-12-12
O28,C245,P51,2.0,4291.0,2026-02-27
O29,C41,P95,5.0,139.0,2025-06-28
O30,C202,P64,5.0,3229.0,2025-09-19
O31,C76,P89,5.0,3715.0,2025-12-10
O32,C239,P62,1.0,4540.0,2026-04-02
O33,C116,P93,2.0,1781.0,2025-07-05
O34,C238,P15,2.0,2570.0,2025-07-15
O35,C65,P69,1.0,2678.0,2025-08-28
O36,C67,P37,2.0,4148.0,2025-07-19
O37,C137,P31,4.0,738.0,2026-04-29
O38,C177,P4,3.0,4455.0,2026-04-11
O39,C115,P29,1.0,4586.0,2026-03-05
O40,C6,P8,3.0,2497.0,2025-08-16
O41,C165,P10,1.0,2415.0,2026-01-20
O42,C59,P93,1.0,2371.0,2026-02-25
O43,C155,P24,4.0,3876.0,2026-05-02
O44,C44,P89,4.0,4791.0,2025-10-06
O45,C268,P26,3.0,262.0,2026-02-26
O46,C100,P97,1.0,281.0,2025-10-14
O47,C168,P55,2.0,1149.0,2025-11-11
O48,C84,P26,1.0,806.0,2025-11-19
O49,C211,P33,1.0,850.0,2026-02-10
O50,C266,P4,1.0,1163.0,2025-12-11
O51,C228,P8,1.0,3477.0,2025-10-08
O52,C106,P92,5.0,1796.0,2026-01-18
O53,C126,P24,3.0,3801.0,2026-04-11
O54,C122,P95,1.0,3526.0,2025-12-01
O55,C200,P44,2.0,4786.0,2025-11-30
O56,C51,P89,3.0,839.0,2025-12-31
O57,C203,P32,4.0,4836.0,2025-09-04
O58,C221,P78,1.0,1082.0,2026-04-09
O59,C255,P85,4.0,364.0,2025-07-17
O60,C91,P47,2.0,3783.0,2025-05-13
O61,C159,P77,2.0,2040.0,2025-06-28
O62,C140,P89,1.0,1441.0,2026-01-21
O63,C168,P70,2.0,3132.0,2026-01-27
O64,C222,P56,4.0,3697.0,2026-01-02
O65,C123,P66,5.0,4968.0,2025-12-20
O66,C267,P28,2.0,2202.0,2025-10-05
O67,C262,P87,5.0,1193.0,2025-10-17
O68,C264,P85,4.0,3297.0,2025-11-02
O69,C199,P83,1.0,3088.0,2025-06-05
O70,C54,P6,1.0,1033.0,2025-11-22
O71,C164,P50,2.0,4482.0,2025-12-28
O72,C82,P100,1.0,1122.0,2026-01-14
O73,C211,P49,2.0,4010.0,2025-06-22
O74,C26,P48,5.0,747.0,2026-02-03
O75,C138,P32,4.0,2162.0,2025-08-30
O76,C95,P71,2.0,3551.0,2025-07-09
O77,C155,P73,2.0,4151.0,2025-12-18
O78,C43,P9,4.0,4470.0,2026-01-05
O79,C207,P83,1.0,2799.0,2025-07-10
O80,C203,P81,3.0,2559.0,2025-11-15
O81,C187,P43,4.0,3265.0,2025-09-26
O82,C81,P13,5.0,4085.0,2025-08-03
O83,C249,P72,5.0,3501.0,2026-03-18
O84,C92,P91,3.0,3273.0,2025-12-21
O85,C136,P8,5.0,1779.0,2026-01-09
O86,C160,P73,4.0,1052.0,2026-05-04
O87,C284,P20,3.0,1475.0,2026-02-19
O88,C246,P62,2.0,4396.0,2025-06-26
O89,C159,P93,2.0,4444.0,2026-04-23
O90,C34,P92,1.0,925.0,2026-04-23
